2900.00 0.000180867774
2900.10 0.000181031030
2900.20 0.000181194287
2900.30 0.000181357543
2900.40 0.000181520800
2900.50 0.000181684057
2900.60 0.000181847313
2900.70 0.000182010570
2900.80 0.000182173826
2900.90 0.000182337083
2901.00 0.000182500340
2901.10 0.000182663596
2901.20 0.000182826853
2901.30 0.000182990109
2901.40 0.000183153366
2901.50 0.000183316622
2901.60 0.000183479879
2901.70 0.000183643136
2901.80 0.000183806392
2901.90 0.000183969649
2902.00 0.000184132905
2902.10 0.000184296162
2902.20 0.000184459419
2902.30 0.000184622675
2902.40 0.000184785932
2902.50 0.000184949188
2902.60 0.000185112445
2902.70 0.000185275702
2902.80 0.000185438958
2902.90 0.000185602215
2903.00 0.000185765471
2903.10 0.000185928728
2903.20 0.000186091984
2903.30 0.000186255241
2903.40 0.000186418498
2903.50 0.000186581754
2903.60 0.000186745011
2903.70 0.000186908267
2903.80 0.000187071524
2903.90 0.000187234781
2904.00 0.000187398037
2904.10 0.000187561294
2904.20 0.000187724550
2904.30 0.000187887807
2904.40 0.000188051063
2904.50 0.000188214320
2904.60 0.000188377577
2904.70 0.000188540833
2904.80 0.000188704090
2904.90 0.000188867346
2905.00 0.000189030603
2905.10 0.000189193860
2905.20 0.000189357116
2905.30 0.000189520373
2905.40 0.000189683629
2905.50 0.000189846886
2905.60 0.000190010143
2905.70 0.000190173399
2905.80 0.000190336656
2905.90 0.000190499912
2906.00 0.000190663169
2906.10 0.000190826425
2906.20 0.000190989682
2906.30 0.000191152939
2906.40 0.000191316195
2906.50 0.000191479452
2906.60 0.000191642708
2906.70 0.000191805965
2906.80 0.000191969222
2906.90 0.000192132478
2907.00 0.000192295735
2907.10 0.000192458991
2907.20 0.000192622248
2907.30 0.000192785505
2907.40 0.000192948761
2907.50 0.000193112018
2907.60 0.000193275274
2907.70 0.000193438531
2907.80 0.000193601787
2907.90 0.000193765044
2908.00 0.000193928301
2908.10 0.000194091557
2908.20 0.000194254814
2908.30 0.000194418070
2908.40 0.000194581327
2908.50 0.000194744584
2908.60 0.000194907840
2908.70 0.000195071097
2908.80 0.000195234353
2908.90 0.000195397610
2909.00 0.000195560866
2909.10 0.000195724123
2909.20 0.000195887380
2909.30 0.000196050636
2909.40 0.000196213893
2909.50 0.000196377149
2909.60 0.000196540406
2909.70 0.000196703663
2909.80 0.000196866919
2909.90 0.000197030176
2910.00 0.000197193432
2910.10 0.000197290526
2910.20 0.000197385293
2910.30 0.000197480060
2910.40 0.000197574827
2910.50 0.000197669594
2910.60 0.000197764361
2910.70 0.000197859127
2910.80 0.000197953894
2910.90 0.000198048661
2911.00 0.000198143428
2911.10 0.000198238195
2911.20 0.000198332961
2911.30 0.000198427728
2911.40 0.000198522495
2911.50 0.000198617262
2911.60 0.000198712029
2911.70 0.000198806796
2911.80 0.000198901562
2911.90 0.000198996329
2912.00 0.000199091096
2912.10 0.000199185863
2912.20 0.000199280630
2912.30 0.000199375397
2912.40 0.000199470163
2912.50 0.000199564930
2912.60 0.000199659697
2912.70 0.000199754464
2912.80 0.000199849231
2912.90 0.000199943997
2913.00 0.000200038764
2913.10 0.000200133531
2913.20 0.000200228298
2913.30 0.000200323065
2913.40 0.000200417832
2913.50 0.000200512598
2913.60 0.000200607365
2913.70 0.000200702132
2913.80 0.000200796899
2913.90 0.000200891666
2914.00 0.000200986433
