"Instrument #83"
"Intercomparison date: 09-15-2016"
"Site: Izana, Tenerife"
"N table date: 10-01-1993"
"Lamp Corrections: -0.9, -0.7, -0.7"
"alph:IUPC"
"Observations, 16:
Time				 Mu_C		AirM_C	R_C  	N_C  	O3_C	Mu_D 	AirM_D	R_D	 N_D	 O3_D Mu_A	 AirM_A	R_A 	 N_A O3_A Mu_CD	AirM_CD	O3_CD	Mu_AD	M_AD	 O3_AD
07:56:00	4.054	4.232	 137.7	128.9	280		3.998	4.167		77.6	74.1	286		3.943	4.105		246.1	233	280		4.026	4.199			276			3.970	4.136	278.9
08:00:00	3.837	3.985	 130.6	122.2	281		3.787	3.928		73.2	70.1	286		3.737	3.873		234.5	221	281		3.812	3.957			278			3.762	3.900	279.5
08:04:00	3.642	3.766	 123.6	115.7	281		3.596	3.716		69.3	66.5	287		3.552	3.666		223.6	210	281		3.619	3.741			276			3.574	3.691	279.4
08:08:00	3.466	3.571	 117.5	110.0	281		3.424	3.525		65.8	63.3	287		3.384	3.481		213.8	200	281		3.445	3.548			276			3.404	3.503	279.7
08:12:00	3.306	3.396	 111.9	104.9	281		3.268	3.355		62.7	60.5	288		3.231	3.314		204.7	191	281		3.287	3.375			275			3.249	3.334	279.7
08:16:00	3.160	3.237	 106.9	100.2	281		3.125	3.200		59.7	57.7	288		3.092	3.164		196.1	183	281		3.143	3.219			276			3.109	3.182	279.5
08:20:00	3.027	3.094	 102.2	 95.9	281		2.995	3.060		57.3	55.5	290		2.964	3.027		188.8	176	282		3.011	3.077			274			2.980	3.043	279.8
08:24:00	2.905	2.963	  98.1	 92.0	281		2.876	2.932		55.0	53.4	291		2.848	2.902		181.5	168	281		2.890	2.948			273			2.862	2.917	279.0
08:28:00	2.793	2.844	  94.2	 88.4	281		2.766	2.815		52.7	51.2	290		2.740	2.788		175.1	162	282		2.779	2.829			274			2.753	2.801	279.5
08:32:00	2.689	2.734	  90.6	 85.1	281		2.665	2.708		50.6	49.2	290		2.641	2.683		169.0	156	282		2.677	2.721			274			2.653	2.695	279.6
08:36:00	2.594	2.633	  87.6	 82.3	282		2.571	2.609		48.8	47.5	290		2.549	2.586		163.5	151	282		2.583	2.621			276			2.560	2.598	279.7
08:40:00	2.506	2.540	  84.2	 79.2	281		2.485	2.518		47.1	45.9	290		2.464	2.497		158.4	146	282		2.495	2.529			273			2.474	2.507	280.0
08:44:00	2.424	2.455	  81.4	 76.6	281		2.404	2.434		45.5	44.4	290		2.385	2.414		153.6	141	282		2.414	2.444			274			2.394	2.424	280.2
08:48:00	2.347	2.375	  78.8	 74.2	281		2.329	2.356		44.2	43.1	292		2.311	2.337		149.2	137	282		2.338	2.365			273			2.320	2.346	280.1
08:52:00	2.276	2.301	  76.3	 71.9	281		2.259	2.283		42.6	41.6	289		2.242	2.266		144.9	133	282		2.267	2.292			275			2.251	2.274	280.8
08:56:00	2.210	2.232	  74.1	 69.9	281		2.194	2.215		41.5	40.5	291		2.178	2.199		141.1	129	283		2.202	2.223			274			2.186	2.207	280.9
09:00:00	2.147	2.167	  71.9	 67.8	281		2.132	2.152		40.5	39.5	293		2.118	2.137		137.3	126	283		2.140	2.160			272			2.125	2.144	280.3
