"N table date: 10-01-1993"
"Lamp Corrections: -0.9, -0.7, -0.7"
"alph: IUPC"
"Observations, 41:
Time			  	Mu_C		 AirM_C	R_C   	N_C  	O3_C	Mu_D 	AirM_D	R_D	 N_D	 O3_D	 Mu_A	 AirM_A	R_A 	 N_A	  O3_A	 Mu_CD	AirM_CD	O3_CD Mu_AD	 M_AD	 O3_AD
07:56:00		4.027		4.201		137.9		129.1	283		3.971	4.137		78.4	74.9	294			3.917	4.076		246.8	233.8	284			3.999	4.169			275			3.944		4.106	281
08:00:00		3.813		3.958		130.4		122.1	283		3.763	3.901		74.1	70.9	295			3.714	3.847		235.2	221.9	284			3.788	3.929			274			3.738		3.874	281
08:04:00		3.620		3.742		123.8		115.9	284		3.575	3.692		69.8	67.0	293			3.531	3.643		224.6	211.1	285			3.597	3.717			277			3.552		3.667	282
08:08:00		3.445		3.549		117.5		110.0	283		3.404	3.504		66.3	63.8	294			3.364	3.460		214.4	200.9	284			3.425	3.526			275			3.384		3.482	282
08:12:00		3.287		3.376		111.8		104.8	283		3.250	3.335		63.0	60.8	294			3.213	3.295		205.1	191.7	284			3.268	3.355			274			3.231		3.315	282
08:16:00		3.143		3.219		106.9		100.2	283		3.109	3.182		60.1	58.1	294			3.076	3.146		196.8	183.5	284			3.126	3.200			275			3.092		3.164	282
08:20:00		3.011		3.077		102.4		096.0	284		2.980	3.043		57.4	55.6	294			2.949	3.011		189.1	175.9	284			2.995	3.060			276			2.965		3.027	282
08:24:00		2.890		2.948		098.3		092.2	284		2.862	2.917		55.1	53.5	295			2.834	2.887		182.5	169.4	285			2.876	2.932			276			2.848		2.902	283
08:28:00		2.779		2.829		094.4		088.6	284		2.753	2.801		53.1	51.6	297			2.727	2.774		176.0	163.0	285			2.766	2.815			274			2.740		2.788	282
08:32:00		2.677		2.721		090.9		085.4	284		2.653	2.695		51.0	49.6	296			2.629	2.670		169.7	156.9	285			2.665	2.708			275			2.641		2.683	282
08:36:00		2.582		2.621		087.7		082.4	284		2.560	2.597		49.1	47.8	296			2.538	2.574		164.2	151.5	285			2.571	2.609			276			2.549		2.586	282
08:40:00		2.495		2.529		084.5		079.4	284		2.474	2.507		47.5	46.3	297			2.453	2.486		159.2	146.6	285			2.484	2.518			274			2.463		2.496	282
08:44:00		2.413		2.444		081.9		077.1	285		2.394	2.423		45.9	44.8	297			2.375	2.404		154.4	142.0	285			2.403	2.434			276			2.384		2.413	283
08:48:00		2.337		2.365		079.2		074.6	285		2.319	2.346		44.5	43.4	297			2.302	2.327		149.8	137.5	285			2.328	2.355			275			2.310		2.337	282
08:52:00		2.267		2.291		076.8		072.4	285		2.250	2.274		42.9	41.9	294			2.233	2.256		145.7	133.6	286			2.258	2.282			278			2.242		2.265	283
08:56:00		2.201		2.223		074.4		070.1	284		2.185	2.206		41.8	40.8	296			2.170	2.190		141.7	129.8	286			2.193	2.214			275			2.177		2.198	283
09:00:00		2.139		2.159		072.3		068.2	285		2.124	2.143		40.5	39.5	295			2.110	2.128		137.9	126.1	286			2.132	2.151			277			2.117		2.136	283
09:04:00		2.081		2.099		070.5		066.6	286		2.067	2.085		39.3	38.3	293			2.054	2.071		134.4	122.8	286			2.074	2.092			280			2.061		2.078	284
09:08:00		2.027		2.043		068.4		064.6	285		2.014	2.030		38.5	37.5	296			2.001	2.016		131.0	119.5	285			2.020	2.036			276			2.007		2.023	283
09:12:00		1.976		1.990		066.7		063.1	285		1.964	1.978		37.4	36.5	294			1.952	1.965		128.0	116.7	286			1.970	1.984			278			1.958		1.972	284
09:45:00		1.651		1.658		055.4		052.6	285		1.643	1.650		31.7	30.8	299			1.635	1.642		107.9	097.8	286			1.647	1.654			274			1.639		1.646	282
09:50:00		1.613		1.619		054.5		051.7	287		1.606	1.612		30.8	29.8	295			1.599	1.604		105.3	095.4	285			1.609	1.615			281			1.602		1.608	282
09:55:00		1.578		1.583		052.9		050.2	285		1.571	1.576		30.2	29.2	296			1.564	1.569		102.9	093.1	284			1.574	1.580			276			1.568		1.573	281
09:59:00		1.551		1.556		051.7		049.1	282		1.545	1.549		30.0	29.0	301			1.538	1.543		101.6	091.9	286			1.548	1.553			268			1.541		1.546	282
10:03:00		1.526		1.530		051.1		048.5	284		1.520	1.524		29.4	28.4	299			1.513	1.518		099.9	090.3	285			1.523	1.527			273			1.516		1.521	282
10:07:00		1.502		1.506		050.2		047.7	284		1.496	1.500		29.1	28.1	302			1.490	1.494		098.6	089.1	286			1.499	1.503			270			1.493		1.497	282
10:11:00		1.479		1.482		049.5		047.0	284		1.473	1.477		28.7	27.7	302			1.467	1.471		097.0	087.6	285			1.476	1.480			270			1.470		1.474	281
10:15:00		1.457		1.460		048.7		046.2	284		1.451	1.455		28.3	27.3	302			1.446	1.450		095.8	086.4	286			1.454	1.458			269			1.449		1.452	282
10:19:00		1.436		1.439		048.2		045.8	285		1.431	1.434		28.0	27.0	304			1.426	1.429		094.4	085.1	285			1.433	1.437			271			1.428		1.431	281
10:23:00		1.416		1.419		047.4		045.0	284		1.411	1.414		27.6	26.6	303			1.406	1.409		093.2	084.0	285			1.414	1.417			270			1.409		1.412	281
10:27:00		1.397		1.400		047.3		044.9	289		1.392	1.395		27.2	26.2	302			1.388	1.391		092.2	083.0	286			1.395	1.397			278			1.390		1.393	282
10:31:00		1.379		1.382		046.3		043.9	285		1.375	1.377		26.8	25.8	300			1.370	1.373		090.9	081.8	285			1.377	1.379			273			1.372		1.375	282
10:35:00		1.362		1.364		045.6		043.3	284		1.358	1.360		26.6	25.6	303			1.354	1.356		089.8	080.8	285			1.360	1.362			270			1.356		1.358	281
10:39:00		1.345		1.348		045.3		043.0	286		1.341	1.344		26.4	25.4	305			1.338	1.340		088.8	079.9	286			1.343	1.346			272			1.340		1.342	281
10:43:00		1.330		1.332		044.7		042.4	285		1.326	1.328		26.2	25.2	307			1.322	1.324		087.9	079.0	286			1.328	1.330			269			1.324		1.326	281
10:47:00		1.315		1.317		044.2		041.9	285		1.311	1.313		25.8	24.8	304			1.308	1.310		086.9	078.1	286			1.313	1.315			271			1.310		1.311	281
10:51:00		1.301		1.302		043.9		041.6	287		1.297	1.299		25.5	24.4	303			1.294	1.296		086.2	077.5	286			1.299	1.301			274			1.296		1.297	282
10:55:00		1.287		1.289		043.4		041.1	286		1.284	1.285		25.3	24.2	304			1.281	1.282		085.4	076.7	287			1.286	1.287			273			1.282		1.284	282
10:59:00		1.274		1.276		042.9		040.7	286		1.271	1.273		25.2	24.1	307			1.268	1.270		084.8	076.2	287			1.273	1.274			269			1.270		1.271	282
11:03:00		1.262		1.263		042.9		040.7	289		1.259	1.260		25.1	24.0	310			1.256	1.257		084.1	075.5	288			1.261	1.262			274			1.258		1.259	282
11:07:00		1.251		1.252		042.2		040.0	286		1.248	1.249		25.1	24.0	315			1.245	1.246		083.4	074.9	288			1.249	1.250			265			1.246		1.247	281
11:11:00		1.239		1.240		041.8		039.6	286		1.237	1.238		24.8	23.7	313			1.234	1.235		082.4	073.9	287			1.238	1.239			266			1.235		1.236	280
